id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

bieneslote_deta_rel_all,bieneslote_deta_rel.all,model_bieneslote_deta_rel,,1,0,0,0
bieneslote_deta_rel_system,bieneslote_deta_rel.system,model_bieneslote_deta_rel,base.group_system,1,1,1,1
bieneslote_deta_rel_group_bienes_direccion,bieneslote_deta_rel.group_bienes_direccion,model_bieneslote_deta_rel,group_bienes_direccion,1,1,1,1
bieneslote_deta_rel_group_bienes_registrador_clasificador,bieneslote_deta_rel.group_bienes_registrador_clasificador,model_bieneslote_deta_rel,group_bienes_registrador_clasificador,1,1,1,1
bieneslote_deta_rel_group_bienes_registradores,bieneslote_deta_rel.group_bienes_registradores,model_bieneslote_deta_rel,group_bienes_registradores,1,0,0,0




bieneslote_all,bieneslote.all,model_bieneslote,,1,0,0,0
bieneslote_system,bieneslote.system,model_bieneslote,base.group_system,1,1,1,1
bieneslote_group_bienes_direccion,bieneslote.group_bienes_direccion,model_bieneslote,group_bienes_direccion,1,1,1,1
bieneslote_group_bienes_registrador_clasificador,bieneslote.group_bienes_registrador_clasificador,model_bieneslote,group_bienes_registrador_clasificador,1,1,1,1
bieneslote_group_bienes_registradores,bieneslote.group_bienes_registradores,model_bieneslote,group_bienes_registradores,1,0,0,0








